
=== node facts 2026-09-20T06:05:43Z  job 23  arms a,b,c ===
instance: c8g.48xlarge  host: compute-dy-nodes-1  cores: 192  mem: 371 GiB
/dev/shm: 186G size, 186G avail
/scratch:  1.1T avail
--nic-gbps 50   (banked gate-5/5b numbers were all taken at 50)

=== preflight ===
  traced-mount sha256: 0c1b06281232924aec634a372761cb20e813c6980210d98b245c515d8c091826
  traced-mount version: lith dev (local build of merged main = 36e79f0, #271)
  control binary does not know --pf-trace (as expected)
  all preflight checks passed

=== ARM a ===
  stale fuse.lith mounts after cleanup: 0
  met   binary: lith-271  trace: [--pf-trace /scratch/lith-gates/capture2/met-a.csv]
  hemco binary: lith-271  trace: [--pf-trace /scratch/lith-gates/capture2/hemco-a.csv]
lith mounted in the background (pid 16578); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 16692); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 16809); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 16921); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 17036); logs: /tmp/lith-1000-mount.log
  fuse.lith mounts: 5
  daemons answering on their metrics ports: 5/5
  trace created: /scratch/lith-gates/capture2/met-a.csv
    trace config: # lith prefetch trace; block_size=8388608 max_readahead=223 parts_max=67108864 small_file=4194304 coverage_window=16 coverage_min=0.5 evidence_ratio=0
  trace created: /scratch/lith-gates/capture2/hemco-a.csv
    trace config: # lith prefetch trace; block_size=8388608 max_readahead=223 parts_max=67108864 small_file=4194304 coverage_window=16 coverage_min=0.5 evidence_ratio=0
  MetDir -> /input-lith/GEOS_0.5x0.625/MERRA2   HcoDir -> /input-lith/HEMCO
  HEMCO ROOT -> /input-lith/HEMCO
  entry points resolve OK

=== RUN a ===
✅ GCHP Validated Stack (ARM64/aarch64): gchp14.7.1-validated
gcc (GCC) 12.2.0
  layout: NX=2 NY=24 ranks=48
  at launch: HcoDir -> /input-lith/HEMCO  HEMCO ROOT -> /input-lith/HEMCO
RESULT a    init=188.27s sim_end=375.27s to_completion=395.1s cap_restart->20190702 md5=f3dd15b2191bbce63dadcbfc100196a6 md5-OK SUCCEEDED

=== lith metrics after arm a ===
-- merra2-2019-07 (:9110)
   lith_cache_misses_total 3153
   lith_distinct_bytes_read 3.254910976e+09
   lith_fill_bytes_total{kind="demand"} 8.66488302e+08
   lith_fill_bytes_total{kind="whole"} 3.071296535e+09
   lith_fill_runs_total 0
   lith_prefetch_deestablished_total{size_class=">64MiB"} 53
   lith_prefetch_evicted_unread_total 0
   lith_prefetch_evidence_clamped_total{size_class=">64MiB"} 0
   lith_prefetch_evidence_withheld_blocks_total 0
   lith_prefetch_issued_total 2939
   lith_prefetch_reset_random_total 112
   lith_prefetch_sem_wait_seconds_bucket{le="1e-06"} 386
   lith_prefetch_sem_wait_seconds_bucket{le="4e-06"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="1.6e-05"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="6.4e-05"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="0.000256"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="0.001024"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="0.004096"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="0.016384"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="0.065536"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="0.262144"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="1.048576"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="4.194304"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="+Inf"} 401
   lith_prefetch_sem_wait_seconds_sum 0.00021039800000000001
   lith_prefetch_sem_wait_seconds_count 401
   lith_prefetch_uncovered_total 3200
   lith_prefetch_used_total 2342
   lith_prefetch_window_halved_total 0
   lith_read_straddle_total 2842
   lith_s3_bytes_total 3.937784837e+09
   lith_s3_requests_total{op="get",status="ok"} 3608
-- merra2-2015 (:9111)
   lith_cache_misses_total 1
   lith_distinct_bytes_read 851968
   lith_fill_bytes_total{kind="demand"} 809084
   lith_fill_runs_total 0
   lith_prefetch_evicted_unread_total 0
   lith_prefetch_issued_total 0
   lith_prefetch_reset_random_total 0
   lith_prefetch_sem_wait_seconds_bucket{le="1e-06"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="4e-06"} 0
