
=== node facts 2026-09-20T03:41:14Z  job 21  arms a,b,c ===
instance: c8g.48xlarge  host: compute-dy-nodes-1  cores: 192  mem: 371 GiB
/dev/shm: 186G size, 186G avail
/scratch:  1.1T avail
--nic-gbps 50   (banked gate-5/5b numbers were all taken at 50)

=== preflight ===
  267b sha256: 54ee8d17e826b7472194f644d1f2f6103b5466dc047f43464e9566538bc9eb69
  267b version: lith dev (unstamped local build of pr/267 = c922cc7)
  control binary does not know --pf-trace (as expected)
  all preflight checks passed

=== ARM a ===
  stale fuse.lith mounts after cleanup: 0
  met   binary: lith-267b  trace: [--pf-trace /scratch/lith-gates/capture/met-a.csv]
  hemco binary: lith-267b  trace: [--pf-trace /scratch/lith-gates/capture/hemco-a.csv]
lith mounted in the background (pid 16589); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 16704); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 16820); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 16935); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 17050); logs: /tmp/lith-1000-mount.log
  fuse.lith mounts: 5
  daemons answering on their metrics ports: 5/5
  trace created: /scratch/lith-gates/capture/met-a.csv
  trace created: /scratch/lith-gates/capture/hemco-a.csv
  mount stage failed — skipping arm a

=== ARM b ===
  stale fuse.lith mounts after cleanup: 0
  met   binary: lith-267b  trace: [--pf-trace /scratch/lith-gates/capture/met-b.csv]
  hemco binary: lith-267b  trace: [--pf-trace /scratch/lith-gates/capture/hemco-b.csv]
lith mounted in the background (pid 17271); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 17386); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 17503); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 17618); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 17732); logs: /tmp/lith-1000-mount.log
  fuse.lith mounts: 5
  daemons answering on their metrics ports: 5/5
  trace created: /scratch/lith-gates/capture/met-b.csv
  trace created: /scratch/lith-gates/capture/hemco-b.csv
  mount stage failed — skipping arm b

=== ARM c ===
  stale fuse.lith mounts after cleanup: 0
  met   binary: lith-267b  trace: [none]
  hemco binary: lith-267b  trace: [none]
lith mounted in the background (pid 18083); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 18198); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 18314); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 18428); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 18544); logs: /tmp/lith-1000-mount.log
  fuse.lith mounts: 5
  daemons answering on their metrics ports: 5/5
  MetDir -> /input-lith/GEOS_0.5x0.625/MERRA2   HcoDir -> /input-lith/HEMCO
  HEMCO ROOT -> /input-lith/HEMCO
  entry points resolve OK

=== RUN c ===
✅ GCHP Validated Stack (ARM64/aarch64): gchp14.7.1-validated
gcc (GCC) 12.2.0
  layout: NX=2 NY=24 ranks=48
  at launch: HcoDir -> /input-lith/HEMCO  HEMCO ROOT -> /input-lith/HEMCO
RESULT c    init=178.80s sim_end=363.80s to_completion=385.2s cap_restart->20190702 md5=f3dd15b2191bbce63dadcbfc100196a6 md5-OK SUCCEEDED

=== lith metrics after arm c ===
-- merra2-2019-07 (:9110)
   lith_cache_misses_total 3161
   lith_distinct_bytes_read 3.254386688e+09
   lith_fill_bytes_total{kind="demand"} 8.7749835e+08
   lith_fill_bytes_total{kind="whole"} 3.059565591e+09
   lith_fill_runs_total 0
   lith_prefetch_deestablished_total{size_class=">64MiB"} 51
   lith_prefetch_evicted_unread_total 0
   lith_prefetch_evidence_clamped_total{size_class=">64MiB"} 0
   lith_prefetch_evidence_withheld_blocks_total 0
   lith_prefetch_issued_total 2925
   lith_prefetch_reset_random_total 110
   lith_prefetch_sem_wait_seconds_bucket{le="1e-06"} 380
   lith_prefetch_sem_wait_seconds_bucket{le="4e-06"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="1.6e-05"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="6.4e-05"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="0.000256"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="0.001024"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="0.004096"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="0.016384"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="0.065536"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="0.262144"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="1.048576"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="4.194304"} 401
   lith_prefetch_sem_wait_seconds_bucket{le="+Inf"} 401
   lith_prefetch_sem_wait_seconds_sum 0.00020994300000000028
   lith_prefetch_sem_wait_seconds_count 401
   lith_prefetch_uncovered_total 3201
   lith_prefetch_used_total 2330
   lith_prefetch_window_halved_total 0
   lith_read_straddle_total 2918
   lith_s3_bytes_total 3.937063941e+09
   lith_s3_requests_total{op="get",status="ok"} 3608
-- merra2-2015 (:9111)
   lith_cache_misses_total 2
   lith_distinct_bytes_read 851968
   lith_fill_bytes_total{kind="demand"} 809084
   lith_fill_runs_total 0
   lith_prefetch_evicted_unread_total 0
   lith_prefetch_issued_total 0
   lith_prefetch_reset_random_total 0
   lith_prefetch_sem_wait_seconds_bucket{le="1e-06"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="4e-06"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="1.6e-05"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="6.4e-05"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="0.000256"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="0.001024"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="0.004096"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="0.016384"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="0.065536"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="0.262144"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="1.048576"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="4.194304"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="+Inf"} 0
   lith_prefetch_sem_wait_seconds_sum 0
   lith_prefetch_sem_wait_seconds_count 0
   lith_prefetch_uncovered_total 1
   lith_prefetch_used_total 0
   lith_prefetch_window_halved_total 0
   lith_read_straddle_total 0
   lith_s3_bytes_total 809084
   lith_s3_requests_total{op="get",status="ok"} 1
-- hemco (:9112)
   lith_cache_misses_total 6991
